,lambda,train_mse_0,test_mse_0,train_mse_1,test_mse_1,train_mse_2,test_mse_2,train_mse_3,test_mse_3,train_mse_4,test_mse_4,train_mse_5,test_mse_5,train_mse_6,test_mse_6,train_mse_7,test_mse_7,train_mse_8,test_mse_8,train_mse_9,test_mse_9,train_mse_10,test_mse_10,train_mse_11,test_mse_11,train_mse_12,test_mse_12,train_mse_13,test_mse_13,train_mse_14,test_mse_14,train_mse_15,test_mse_15,train_mse_16,test_mse_16,train_mse_17,test_mse_17,train_mse_18,test_mse_18,train_mse_19,test_mse_19,train_mse_20,test_mse_20,train_mse_21,test_mse_21,train_mse_22,test_mse_22,train_mse_23,test_mse_23,train_mse_24,test_mse_24,train_mse_25,test_mse_25,train_mse_26,test_mse_26,train_mse_27,test_mse_27,train_mse_28,test_mse_28,train_mse_29,test_mse_29,train_mse_30,test_mse_30
21,5.179474679231213e-07,0.006403243496562655,0.006405911218877745,0.003399300040283775,0.003401316470043087,0.0032385026054029763,0.0032492090489059018,0.0028986263593639002,0.0029158673938935982,0.002696759468684245,0.0027308448171160142,0.0025879648534785486,0.0026355986064350904,0.0022314516445191323,0.0022664900371973705,0.0019462513484524077,0.001982909750978471,0.001903959022170229,0.0019496431156464816,0.0017577740387947824,0.0018099129552575266,0.0017287010064191556,0.0017876288931428174,0.0017109976057409666,0.0017745257303950746,0.0016744769377381508,0.0017369124399319465,0.0016310909911877176,0.0016893730053968992,0.0015943890667846927,0.0016487947496221888,0.001561479055749907,0.0016132360357408177,0.0015310637302673458,0.0015832227814018798,0.0015051784684748046,0.001561461130955585,0.001482684604385599,0.0015440211923726517,0.0014636824291856638,0.0015286725834816007,0.0014499392466653278,0.001516822257936798,0.0014418235360430624,0.0015090839175049798,0.001437056176706798,0.0015032511367944774,0.0014323426122340571,0.0014961457727956542,0.0014255521179150489,0.0014862499885650304,0.00141639982690299,0.0014742924770079944,0.001405898746337322,0.0014622994541089846,0.0013955349910591357,0.0014523374456841573,0.0013865859773969926,0.0014456224468995563,0.001379691645703144,0.0014421541896782598,0.0013747666441655043,0.0014409604240211682
22,8.685113737513521e-07,0.006403243496562655,0.006405911218877512,0.003399300040283775,0.0034013164700435416,0.0032385026054029763,0.003249209048886538,0.002898626359363909,0.002915867393136121,0.002696759468684806,0.0027308447948969786,0.002587964854668696,0.0026355985229915856,0.0022314524119911704,0.0022664874952168573,0.0019465959734017795,0.001983094994440355,0.0019077866419431485,0.0019524699989462563,0.0017689009965045795,0.0018185733810514259,0.0017365089666937822,0.0017934984544163205,0.0017204485536330722,0.001782561486099212,0.0016902511235725385,0.001752973729765303,0.0016491861910809392,0.0017088102068631814,0.0016125677201117652,0.0016683384080438829,0.0015816224593652034,0.0016342272215530366,0.001551496319048615,0.0016026151664034036,0.0015236220543566954,0.001576758588575158,0.0014997809405845395,0.0015577576239546975,0.0014799985287786053,0.0015429907937211155,0.001464867716672623,0.0015313571004812133,0.0014549560092779377,0.0015230996129856906,0.0014492810612674854,0.001517373672457074,0.0014453655901331876,0.0015119013804841472,0.0014406938331397042,0.001504549255506972,0.0014339523339391032,0.001494685164361674,0.0014252080226675313,0.0014832300544300367,0.0014154224132577294,0.0014719011963745476,0.0014058552840378238,0.0014623860677540465,0.0013975666135882091,0.0014557002806712999,0.0013910996381277202,0.0014519342681005797
23,1.4563484775012444e-06,0.006403243496562655,0.00640591121887712,0.003399300040283775,0.003401316470044305,0.0032385026054029763,0.003249209048854066,0.0028986263593639315,0.0029158673918659485,0.0026967594686863826,0.0027308447576405302,0.002587964858014226,0.0026355983844197142,0.0022314545566701443,0.002266484155108341,0.0019474143384365158,0.0019836700029244193,0.0019113562114499217,0.0019549970265361734,0.0017853865256873304,0.001832762511635041,0.0017448938618056646,0.0017998693134885287,0.0017291505515027769,0.001789371091734027,0.0017054560031930365,0.0017678244782880336,0.0016676861500774568,0.0017282673309532935,0.0016311538136093901,0.0016883175587289454,0.00160129724803964,0.0016551532801834354,0.001573329610505796,0.0016246901277833163,0.0015449073206760579,0.0015960375299805796,0.0015188284703949984,0.0015731018355031163,0.001497129297917528,0.0015565955886786727,0.0014803675236223451,0.0015447868290903,0.001468722677482625,0.0015364940141651892,0.001461656907605769,0.0015308428466048185,0.001457497643245486,0.0015262997253027795,0.0014539821619781576,0.0015209492199954604,0.0014492966832271082,0.0015135026526266995,0.0014426944944402262,0.0015038758112955173,0.0014344317605132517,0.0014930016683198182,0.001425364720159282,0.0014822867886931071,0.0014165266598873867,0.0014730638581770472,0.0014087835799468326,0.0014661889205094957
24,2.4420530945486497e-06,0.006403243496562655,0.0064059112188764615,0.003399300040283775,0.003401316470045583,0.003238502605402977,0.00324920904879962,0.0028986263593639965,0.002915867389736129,0.0026967594686908166,0.002730844695169634,0.0025879648674168787,0.0026355981558704986,0.002231460525256153,0.002266481108160024,0.0019492026698171836,0.0019851030156169186,0.0019145529777715481,0.0019571358168004264,0.0018071371085969456,0.0018526539188434843,0.0017538323816774428,0.001806572691800594,0.0017374546785943672,0.0017954472618878896,0.0017195370567635883,0.0017808712460542701,0.0016864129511944726,0.0017473852904839493,0.001650528981805502,0.0017088820970315578,0.0016207534197439089,0.0016759544710730771,0.0015951382195117866,0.0016475042759054176,0.0015685435553783461,0.0016191800573935491,0.001541287460932255,0.0015927704904148536,0.0015168797003192343,0.0015722022550231113,0.0014975063715318621,0.001558167440633621,0.001483649870607514,0.0015491815069614686,0.0014748301195347644,0.0015435809706073327,0.0014697463098762467,0.0015397381961538056,0.0014664824830557689,0.0015359162058105212,0.001463130018418626,0.001530658009178407,0.0014584347124307097,0.0015232852648249503,0.001452033905594656,0.0015140427418657274,0.0014442783062157314,0.0015038042354799364,0.0014359022368059457,0.0014936864714301151,0.0014277292022320195,0.0014847007334956785
25,4.094915062380427e-06,0.006403243496562655,0.00640591121887536,0.003399300040283776,0.0034013164700477266,0.003238502605402977,0.0032492090487083202,0.0028986263593641787,0.0029158673861648435,0.0026967594687032836,0.002730844590422625,0.00258796489383513,0.0026355977833763334,0.0022314770227828034,0.0022664829867595783,0.0019527258098791848,0.00198813568525022,0.001917503024078597,0.0019590250811962638,0.0018317140189609664,0.0018758166713531462,0.0017641369945859144,0.001814360988874756,0.0017458448378119638,0.001801445382376347,0.0017320132048842273,0.001791646236775178,0.0017048815185421473,0.0017655719928537119,0.0016706735379319107,0.0017297788771931434,0.0016406293850238865,0.0016970400514375675,0.0016163034463699624,0.0016699189858328089,0.0015928037024139398,0.0016440568285497614,0.0015669074089446778,0.001617195852681479,0.00154075513349904,0.00159267106337916,0.001518119124500394,0.0015742412613344956,0.001501055111775319,0.0015625188661967757,0.001489700008737671,0.0015559296798550505,0.00148300373341268,0.0015523559829939437,0.0014792390250523368,0.001549765887599872,0.0014764917963013741,0.001546458834373413,0.0014732048399325012,0.0015413702880617323,0.001468536468567225,0.0015342424482026663,0.0014623776404961938,0.0015255016440442787,0.001455122423714467,0.001515946437093397,0.0014473923311637338,0.0015064438536489789
26,6.866488450042998e-06,0.006403243496562657,0.0064059112188735124,0.0033993000402837764,0.0034013164700513222,0.0032385026054029776,0.0032492090485552265,0.0028986263593646895,0.002915867380176616,0.0026967594687383354,0.0027308444147980406,0.0025879649680238615,0.0026355971888387462,0.0022315221163175534,0.002266504911644017,0.001958919124105017,0.0019936939140093764,0.0019205522190156102,0.0019610040560750497,0.001855681693054038,0.0018986180088879558,0.0017774759728855405,0.0018250533468666002,0.0017547405901514942,0.00180787416904541,0.0017429347584921218,0.0018003230465142967,0.0017222647700101544,0.0017819387839824417,0.001691263160609384,0.0017505204778891093,0.0016612773438499384,0.0017185446923126129,0.0016371666970929663,0.0016919322798297173,0.0016162703715560175,0.0016685952415954781,0.0015937505794612074,0.0016442075103159197,0.0015684930695708539,0.0016186291683116124,0.001543624905546231,0.0015958660942249,0.0015228225042801216,0.001579380228396565,0.0015078418130861128,0.0015696251517191037,0.0014984623848943424,0.0015648824811785532,0.0014932676870176998,0.0015627652128162137,0.001490355284789417,0.001561078799195909,0.0014879212047838974,0.00155823700411735,0.0014846954873449455,0.001553458304521122,0.0014801172958728887,0.0015467384283528727,0.0014742352472595752,0.0015386013552251573,0.0014674595060484344,0.0015297736844111613
27,1.1513953993264481e-05,0.006403243496562658,0.006405911218870417,0.0033993000402837794,0.0034013164700573513,0.0032385026054029807,0.003249209048298516,0.0028986263593661276,0.002915867370135954,0.0026967594688368907,0.0027308441203558746,0.002587965176186431,0.0026355962762233173,0.002231643170011409,0.0022665906602383446,0.0019686670303397445,0.0020026712444350453,0.0019242409996162754,0.001963592362445551,0.0018765569927561526,0.0019183732644205166,0.0017954554339553903,0.0018405710072938886,0.0017646545914524804,0.0018152256842969817,0.0017529223241196453,0.0018077453880071225,0.0017378218390960997,0.001795751909003627,0.001711646242752898,0.0017703607503336597,0.001682624601047123,0.0017402192366410868,0.0016582879159330647,0.001713876996946299,0.0016387122742810806,0.0016920701632690358,0.0016197610484406035,0.001671040926770915,0.0015978854092556106,0.0016477651934223279,0.0015735313119566523,0.0016235503656570568,0.0015501665300304386,0.0016024995988503838,0.0015311476563995622,0.0015876987656783363,0.0015179035916038518,0.0015794553250967017,0.0015099709121249197,0.0015760047793170078,0.0015057743756151005,0.0015748845503880302,0.0015034025313521789,0.0015738910445727654,0.001501194453990726,0.0015715476797791184,0.001498086777145008,0.0015672395739569568,0.0014936879802246164,0.0015610884485002087,0.0014881290583399485,0.001553649482478622
28,1.9306977288832496e-05,0.0064032434965626646,0.006405911218865225,0.0033993000402837855,0.0034013164700674647,0.003238502605402989,0.0032492090478680588,0.0028986263593701713,0.002915867353301153,0.002696759469113985,0.00273084362676968,0.002587965759429653,0.002635594981648003,0.0022319590404878123,0.0022668562796991252,0.0019825646060729275,0.0020156859806206837,0.0019293150629503485,0.0019675137152587617,0.001893523002025959,0.0019341706533793762,0.0018182091003077316,0.001861304916844227,0.001776627737337481,0.0018245375837841232,0.001762866176503079,0.0018150167310139124,0.0017514290150678793,0.0018070255016370753,0.001730963157764276,0.0017883968829003828,0.0017042941485502828,0.0017615818529241943,0.0016799078030003411,0.001735832028063122,0.0016606399568348863,0.0017147105145049264,0.0016441244569394974,0.001696262676086195,0.0016263742590902485,0.001676796396559803,0.0016052788708325525,0.0016546915817143687,0.0015821925619122525,0.001632013946490789,0.0015604959162951204,0.001612617214346089,0.0015431285083916551,0.0015991974820070704,0.0015312483661467223,0.0015919894198505786,0.0015242955715833427,0.0015893243394593214,0.0015207072074993441,0.001588832093390786,0.00151866831037268,0.0015883872551747849,0.001516662443953901,0.0015865976651048904,0.001513760054224165,0.0015829150596663346,0.0015096497428164068,0.0015774838273769798
29,3.237457542817647e-05,0.006403243496562685,0.006405911218856529,0.003399300040283806,0.003401316470084431,0.0032385026054030123,0.003249209047146262,0.0028986263593815402,0.0029158673250767667,0.002696759469893016,0.0027308427995118333,0.00258796738971633,0.002635593467422991,0.002232748558575559,0.0022675826845410625,0.0020007871700545585,0.0020329454256616734,0.0019367525880933964,0.0019737393603226805,0.0019070480691210933,0.0019464679721157545,0.0018438669811418414,0.001885400130349157,0.0017922891957422866,0.0018375891067350463,0.0017737476702000602,0.0018232228758241476,0.0017637210099003275,0.0018166512210685665,0.0017485619219509262,0.001804025611847123,0.0017257046099648573,0.0017820030967125734,0.0017019725956278955,0.001757652584191206,0.0016825476238249404,0.0017368593902618538,0.0016671696434045753,0.0017198529367490841,0.0016526911264508053,0.0017037515656184027,0.001635945562294115,0.0016856259601739421,0.0016159602298968351,0.0016649218370222423,0.0015944748902244523,0.0016439487853295443,0.001574542313641375,0.0016261307324922185,0.0015586703091321464,0.0016137986952107428,0.0015478250667225776,0.0016071991203285535,0.0015414768606718267,0.001604885542953642,0.0015382000635268435,0.0016047070827655912,0.0015363445521681001,0.0016046790516319113,0.0015345343714083027,0.0016034712936305808,0.0015319216550557188,0.001600530788443524
30,5.4286754393238594e-05,0.006403243496562738,0.00640591121884197,0.0033993000402838596,0.0034013164701129027,0.0032385026054030765,0.0032492090459359567,0.0028986263594135064,0.0029158672777626683,0.0026967594720830245,0.002730841413474918,0.002587971928655418,0.0026355927453141094,0.002234604500279001,0.0022693779065215405,0.002023236945718686,0.002054406916561611,0.0019477128537520392,0.0019834508184847885,0.0019183730524725423,0.0019565255255363824,0.0018696067069859396,0.0019098570708528419,0.0018130238194862549,0.0018560253583950986,0.0017868291144115464,0.0018336686464283034,0.001775833342675489,0.001826023791543424,0.0017644340385383102,0.0018174280109088587,0.0017462303381931047,0.001800869888789258,0.001724302234006428,0.001779128340719347,0.0017047330185885848,0.0017587524435772064,0.0016895580729101606,0.0017423253243799178,0.0016769901137936485,0.0017283854183639178,0.001664005181143471,0.0017140794918014592,0.0016483581261967743,0.0016973423710870798,0.0016298241392020986,0.0016782842151098702,0.0016101843545741467,0.0016591356303486825,0.001592058668759607,0.001642821665294756,0.0015775485877021222,0.0016313461933626517,0.0015674933346736543,0.0016250237605239235,0.0015614771316977485,0.001622711916362003,0.0015582914688978436,0.0016225685338473038,0.0015564965311646475,0.0016228022839238818,0.001554859260566769,0.001622142888674675
31,9.102981779915228e-05,0.006403243496562891,0.006405911218817617,0.003399300040284013,0.003401316470160707,0.003238502605403257,0.0032492090439065493,0.002898626359503389,0.0029158671984625953,0.0026967594782387238,0.0027308390925152434,0.002587984482484954,0.0026355965088973006,0.0022386301630829067,0.0022733842810562918,0.0020497695970043786,0.002080027101333119,0.0019633205578539143,0.0019978225189808702,0.0019292105887511388,0.0019660838284998343,0.0018931741781055944,0.001932227216187053,0.0018387386824217523,0.0018799209870347781,0.0018037904798304967,0.0018481445314132209,0.0017891615385849206,0.00183669804504566,0.0017793381139368024,0.0018296483281383547,0.0017655068416343553,0.0018179405650580558,0.0017466165659661796,0.0017999940240620116,0.0017274587830039083,0.0017806544391297855,0.001711933568415841,0.0017642962977128126,0.0017000546006030119,0.0017513393681879985,0.0016895295760200081,0.0017397034602239375,0.0016778232574197458,0.0017269530028326523,0.00166346015936215,0.0017117370405930563,0.0016466352076375634,0.0016945062851082154,0.0016289809118714567,0.001677243275250968,0.0016126665389667304,0.0016623751221923177,0.0015994281984965473,0.0016516128435214435,0.00159001569051163,0.0016453554677207966,0.0015841634091718932,0.0016427931004947248,0.0015809174687662169,0.0016424424109350313,0.001579075857655235,0.0016427516807864019
32,0.00015264179671752333,0.006403243496563319,0.006405911218776953,0.0033993000402844447,0.0034013164702410407,0.0032385026054037648,0.0032492090405037803,0.0028986263597561065,0.0029158670655958724,0.0026967594955372466,0.002730835209623022,0.0025880188263700506,0.0026356161958077636,0.0022465716550740126,0.002281413508860012,0.002080006791988497,0.0021095653166666147,0.0019842509021069633,0.0020175805758368367,0.001941567611335513,0.0019771915133332445,0.0019137266216431397,0.001951559918467887,0.00186749621564053,0.0019072828930695798,0.0018261582539054748,0.0018683707600492267,0.0018053755209179255,0.0018504368466112846,0.001794626510532208,0.0018422970148766888,0.0017837620156340276,0.0018336864094839387,0.001768569023369455,0.001819989654963862,0.00175090095393323,0.0018027770353211514,0.0017350087945208876,0.0017865200659508806,0.00172285359806655,0.001773592596272205,0.0017134236931960144,0.001763278692202008,0.0017044637780156227,0.0017534527459031647,0.0016939866100497167,0.0017421724217026187,0.0016810684052141346,0.0017285901852064755,0.0016660935492715076,0.0017132770629514267,0.0016504639201544678,0.001697903088258197,0.0016359311912113254,0.0016844384613649197,0.0016239126030827861,0.0016743307624644227,0.0016150831520975288,0.001668047418603813,0.0016093237971672222,0.0016650901862754416,0.001605935248436068,0.001664343688047213
33,0.00025595479226995333,0.006403243496564524,0.006405911218709255,0.0033993000402856564,0.003401316470376235,0.0032385026054051933,0.003249209034798489,0.0028986263604666497,0.002915866843099365,0.0026967595441301706,0.0027308287238431974,0.0025881111106198,0.0026356841086352884,0.0022607180659176183,0.0022958263753474206,0.0021130655222497113,0.0021422788430443818,0.002010431168895941,0.002042681823812322,0.0019575142502142213,0.001991975835521155,0.0019319573066677853,0.0019685356409976963,0.0018964855934365432,0.001935097461233962,0.0018541577649587178,0.001894701727254608,0.0018263132396207954,0.001869197784889609,0.0018120457036960413,0.0018572855495300384,0.001801973829367118,0.001849366320067554,0.0017900191911020523,0.0018391640830584006,0.0017749279929882699,0.0018250617422393076,0.0017594120193916447,0.0018096875982942322,0.0017465241586669914,0.0017963647261659526,0.0017369574565524893,0.0017861258482426534,0.0017293274438677166,0.0017777986856588792,0.0017216464958223644,0.0017694657128864203,0.001712398735166255,0.0017596162234188944,0.0017010128966756944,0.00174771619476486,0.0016879179864243217,0.0017343235332426675,0.0016742670046233725,0.0017207915560314324,0.0016614510664027394,0.0017086936084903376,0.0016506175895547345,0.0016992423554418501,0.0016423706260036536,0.0016929419679573739,0.001636710312591121,0.001689551851677331
34,0.00042919342601287783,0.00640324349656791,0.006405911218597103,0.003399300040289064,0.0034013164706043096,0.003238502605409211,0.0032492090252333066,0.0028986263624643403,0.0029158664708498353,0.0026967596805434193,0.002730817918906906,0.0025883519819615893,0.002635884582008535,0.002283341339529902,0.002318928687924584,0.0021478966583703104,0.002177238110772157,0.002041336994251532,0.002072632890583043,0.001978697884506389,0.0020121321945265557,0.001949778709695544,0.001985121871380543,0.001923534087877772,0.001961004345437109,0.0018860788442150562,0.0019253619329826417,0.0018532434398787865,0.0018943802342799056,0.0018335509014178217,0.0018766839635594422,0.0018217809274546249,0.0018668411481931485,0.0018114636093484692,0.0018582689721096488,0.0017992074096328484,0.001847318358954656,0.0017852472652837448,0.0018339711051515105,0.001772065902072803,0.0018207425997769345,0.0017616291533005131,0.0018098634746429858,0.001753954081972554,0.0018016239738982865,0.0017476496622532347,0.0017947837245581965,0.001741059361135325,0.00178771619102427,0.0017330259278105005,0.00177924337425947,0.0017231785108295073,0.0017690022304832846,0.0017119067954255818,0.0017574642426349413,0.0017001270396934613,0.0017456896334195823,0.0016889310716091022,0.0017349173661491937,0.0016792443682117617,0.001726154147480049,0.001671603334540805,0.001719909347540026
35,0.0007196856730011514,0.0064032434965774305,0.006405911218412887,0.003399300040298646,0.0034013164709906204,0.0032385026054205053,0.0032492090091987016,0.002898626368080484,0.0029158658490106687,0.0026967600630784217,0.00273079999861928,0.002588952401559398,0.0026364181720741286,0.002315416617430353,0.002351656579478235,0.002183952337584928,0.0022139696536367,0.0020764843105115943,0.0021070239630769697,0.002005722836607428,0.0020382704074567368,0.001969709001945536,0.002003921808011188,0.0019481781839826792,0.0019844660078910206,0.0019189805497736242,0.001957197447129251,0.0018858027314704122,0.0019256367915141937,0.0018607786689947149,0.0019022264119286983,0.0018451809783979964,0.00188825408003097,0.001834246668333588,0.001878886700763306,0.0018238044464209617,0.0018698213404887867,0.0018120584070458023,0.0018590158475290143,0.0017997146246737038,0.0018470228341872692,0.0017886614621280578,0.0018358166286771022,0.0017800947788267657,0.001826829804903641,0.0017737551339147301,0.001820020694926789,0.0017684251071201132,0.0018142798179091317,0.0017627698959323812,0.001808279186149464,0.0017558908239604814,0.0018010855849129813,0.00174751554324658,0.0017924139865324912,0.0017379509821636475,0.0017826159263907957,0.00172789931136987,0.0017724908474656582,0.001718206116391462,0.0017629974534966203,0.00170961564174428,0.0017549619560931924
36,0.0012067926406393265,0.0064032434966042025,0.006405911218114792,0.0033993000403255884,0.0034013164716492745,0.003238502605452264,0.0032492089823243043,0.002898626383867524,0.002915864812926392,0.0026967611338664732,0.002730770501593792,0.0025903472844240162,0.0026377022817291084,0.00235512914186668,0.0023921006525960188,0.0022215487923587774,0.0022527695472737007,0.0021154315941275177,0.002145536035275627,0.002038120205580269,0.002069897169646077,0.0019939626384264286,0.0020272134798856927,0.0019717821729737803,0.0020068865295409235,0.001950348781338902,0.001987494103858572,0.0019216880384684307,0.0019605027570416926,0.001894077326820324,0.00193427605492337,0.001873936225383051,0.001915451853850766,0.0018602839955392508,0.0019031018955472851,0.001849712318243601,0.0018937857677892834,0.0018395681152588868,0.0018847019276917259,0.0018288636915294349,0.0018746596014594112,0.0018182431650840547,0.0018642170207257703,0.0018089867330331713,0.0018547550034059938,0.001801803780821089,0.001847183617506843,0.0017963857660012537,0.0018413678873033194,0.0017917606705533389,0.0018364166251191396,0.0017868840416125273,0.0018312827592299498,0.0017810460487352859,0.0018252182653141127,0.0017740151931037017,0.0018179669554967107,0.0017660003432552313,0.0018097547181203273,0.001757515222364681,0.0018011548025509653,0.0017492002584052354,0.0017928885520917502
37,0.0020235896477251557,0.006403243496679478,0.006405911217645321,0.003399300040401343,0.003401316472784305,0.003238502605541561,0.0032492089372968607,0.0028986264282369776,0.002915863094232034,0.002696764122241967,0.0027307225751757908,0.0025932724960289143,0.0026404424679272133,0.002397872563070567,0.0024355708342171777,0.002261602556587616,0.002294390442158934,0.002157613505129851,0.002187744556472201,0.002075159741507862,0.002106292576739762,0.002023511871650915,0.002055967873894364,0.0019967305889578694,0.0020307399268092,0.001979477452293072,0.0020154728228113606,0.0019577460690842962,0.001995583786865182,0.001931824180216735,0.001971067657682285,0.0019086554531945524,0.0019490305194881023,0.001891321833316456,0.0019327403833039735,0.0018786735767602866,0.0019211249727023795,0.0018684704104984843,0.0019119113198675648,0.0018589839908189445,0.0019032289628070787,0.00184955764865011,0.0018942644519345235,0.0018405717524611486,0.0018853509096954841,0.0018327997929625957,0.001877355407373223,0.0018266520818972878,0.0018708513905309702,0.0018218736833296128,0.0018657226263311302,0.0018177478032738864,0.0018613175075013297,0.0018134868036221888,0.001856846205461672,0.0018085301073195482,0.0018517142385639728,0.0018026644220900368,0.0018456796571559215,0.0017960063577876309,0.0018388581487013827,0.0017889099428699273,0.0018316347248808317
38,0.00339322177189533,0.006403243496891134,0.0064059112169435285,0.0033993000406143483,0.0034013164747735357,0.003238502605792644,0.0032492088618957964,0.002898626552899159,0.0029158602646340314,0.0026967724210613824,0.0027306464451166824,0.002598614058751906,0.002645473078983174,0.002438413480228854,0.0024768137057293114,0.002304677616299413,0.0023391160955030283,0.002202381901032729,0.0022331051440071157,0.0021164543866353967,0.0021471572117989814,0.0020580211701358036,0.0020898043179219394,0.0020250794464094285,0.002058140751898771,0.002007587128009177,0.002042402350819431,0.0019917746567328577,0.002028515688631465,0.001970943688269776,0.002009275969147624,0.0019480704911154253,0.001987562537932863,0.0019279659321437038,0.001968362381301147,0.0019122984760405858,0.001953515296746741,0.0019003103269451958,0.0019423406098178573,0.001890583961191784,0.001933385417005659,0.00188193478485581,0.0019253439927966129,0.0018738046964914662,0.0019175404204424765,0.0018662852045390449,0.0019100378075280664,0.0018597574228739345,0.001903293057491007,0.0018544337409103697,0.0018976454841413218,0.0018501339508150295,0.0018930251821847647,0.0018463680685913606,0.0018889983455166598,0.001842571174188926,0.0018850038023475561,0.0018383124222087828,0.0018805863358067848,0.001833397434924227,0.001875525868192072,0.0018278713573721774,0.0018698580312993037
39,0.005689866029018305,0.006403243497486263,0.006405911216006958,0.0033993000412132685,0.003401316478350887,0.0032385026064986255,0.003249208735748825,0.002898626902975622,0.0029158556668153835,0.002696795280973687,0.0027305303217672904,0.002606843002657541,0.0026531877990506815,0.0024734681437617095,0.002512582147268875,0.0023498547505333626,0.00238576068625494,0.0022490496313829237,0.0022809104592845437,0.0021617031508934475,0.002192331811358397,0.002096876389853028,0.0021281029124637905,0.002057549730548683,0.0020898007366521847,0.002036693418861015,0.0020703829782201606,0.0020235559725108893,0.002059064730320232,0.002008540091524072,0.002045799236627318,0.001989302674617813,0.0020279100228169913,0.001969020407461148,0.002008580879714068,0.001951015536212062,0.0019913026554972406,0.0019364655177036053,0.001977404258412642,0.0019250292995616146,0.0019666105629913113,0.0019158341892918998,0.0019580170462470394,0.0019080259621950852,0.0019506745150087716,0.0019010669298030094,0.0019439580483117153,0.0018948135941763706,0.0019377035349431439,0.0018893545060065734,0.0019320541040524345,0.0018847511226600504,0.0019271648437128616,0.0018808731227344271,0.0019229911276071085,0.0018774041882972017,0.0019192659349118572,0.0018739620076296444,0.0019156177301565605,0.0018702320965393437,0.001911719138639259,0.0018660495297838115,0.0019073870486575467
40,0.009540954763499924,0.006403243499159624,0.00640591121511192,0.00339930004289729,0.0034013164850292335,0.003238502608483654,0.0032492085250312524,0.002898627885217621,0.00291584836882984,0.0026968574318175643,0.0027303663810741554,0.002617371945766698,0.0026629132496285646,0.002502765910880834,0.0025426421793850436,0.0023944670792697166,0.0024315278424214227,0.0022967770989381882,0.0023301144734796113,0.002210154543012394,0.0022411900001025028,0.0021399193329618613,0.0021707911396620346,0.0020938790568601636,0.0021254311404928683,0.002068167540089784,0.0021008315599006346,0.00205436457084177,0.002088584049881787,0.002043337643869475,0.0020793019749511224,0.002029238159217922,0.0020667407457615155,0.0020117299429978424,0.0020503733662899223,0.0019935220090921244,0.0020329625267725753,0.0019770672342832815,0.0020171105182813635,0.001963390738021801,0.0020039683553895685,0.0019524618090878553,0.0019935582662439855,0.0019437669871896792,0.001985342678673352,0.0019366760290590052,0.0019786219551378424,0.0019306724497143185,0.0019728164054195994,0.001925459401023393,0.0019676118435848163,0.001920919648709984,0.001962925976990741,0.001916988993099012,0.001958759285759484,0.0019135464269668767,0.0019550542682016865,0.0019103845108982558,0.0019516450549559843,0.0019072543490353238,0.001948298147274568,0.0019039389209739633,0.001944793628342455
41,0.015998587196060572,0.006403243503864705,0.006405911215510237,0.0033993000476323517,0.0034013164981389274,0.0032385026140649698,0.0032492081739700406,0.0028986306372298606,0.002915837282678844,0.0026970229538418686,0.002730170967352654,0.002628661929554977,0.0026730563911967387,0.0025282478109571876,0.002568894732316134,0.0024353520293842494,0.0024732738196880737,0.002344167299705105,0.0023789907572316837,0.0022603700932053205,0.0022923031704457216,0.0021869769379249384,0.0022178362161787493,0.002133968924394703,0.00216497494687885,0.00210235961473055,0.0021341094658540957,0.0020856109130723234,0.0021185719848862885,0.0020757668512452966,0.002110283274680896,0.0020660066799916103,0.002102113557674216,0.002052974497530279,0.0020904144299476496,0.0020371104229986027,0.002075527353777988,0.002020616819539826,0.0020597230008116466,0.0020054332184165674,0.002045065350791862,0.001992524608528266,0.0020326187682418173,0.00198206303829946,0.0020225963583924483,0.0019737776216709794,0.00201471130759144,0.0019672112489385815,0.002008458918346401,0.001961897730671945,0.002003328854485716,0.001957469904830909,0.001998939202519856,0.0019536836698874484,0.0019950656712406757,0.0019503750823006683,0.0019915857803481534,0.0019473997776711834,0.00198839913667652,0.0019445984647857163,0.0019853787240482197,0.0019418020383183566,0.001982371459047827
42,0.026826957952797274,0.006403243517094219,0.006405911221518057,0.003399300060946161,0.0034013165254955465,0.003238502629757749,0.0032492075917009153,0.002898638329231229,0.0029158218999801146,0.002697450146724988,0.002730038382390645,0.002639169550076003,0.0026820763365703023,0.002552194930442562,0.002593462001431757,0.0024707011478663984,0.0025092765044473077,0.0023890522667136182,0.0024250980859233306,0.0023103698280356145,0.002343514608064515,0.0022370017187683723,0.0022682889647565757,0.002178078770243451,0.0022088134403780075,0.002139500943056042,0.0021704952664820527,0.002118100143967113,0.0021499020125204616,0.0021069590094579703,0.0021399950017803484,0.0020994052551221725,0.00213389947094286,0.0020906349228040693,0.0021265341927732494,0.0020787512229504994,0.0021158017554218913,0.0020644272340212427,0.002102329079003261,0.002049445880866834,0.0020879654430313254,0.0020354059194741597,0.002074408630055153,0.0020232216607376933,0.0020626486520256017,0.0020131884281584383,0.0020530117885653957,0.0020052041537303167,0.0020453863084016026,0.0019989563187156295,0.0020394285467943154,0.001994057335325053,0.002034721369124649,0.0019901390430329784,0.0020308849563324682,0.00198690118155792,0.002027629050459453,0.0019841150091331043,0.002024749588838178,0.001981601031662421,0.002022095219420856,0.001979205695367916,0.0020195349478620175
